[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/drawable-v23/m3_selection_control_ripple.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable-v23_m3_selection_control_ripple.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/mtrl_picker_header_toggle.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_mtrl_picker_header_toggle.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_four_columns_expandwidth_wrapheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_four_columns_expandwidth_wrapheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/row_center_horizontal_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_row_center_horizontal_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_four_columns_end_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_four_columns_end_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/glance_check_box_image.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_glance_check_box_image.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/radio_row_start_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_radio_row_start_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable-v21/abc_action_bar_item_background_material.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable-v21_abc_action_bar_item_background_material.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_hint_foreground.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_hint_foreground.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_check_box_expandwidth_wrapheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_check_box_expandwidth_wrapheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_end_center_vertical_group_7.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_end_center_vertical_group_7.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_end_center_vertical_group_3.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_end_center_vertical_group_3.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_text_button_ripple_color_selector.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_text_button_ripple_color_selector.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fill_bounds_start_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fill_bounds_start_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_center_horizontal_bottom_2children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_center_horizontal_bottom_2children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_center_horizontal_center_vertical_group_4.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_center_horizontal_center_vertical_group_4.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_four_columns_start_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_four_columns_start_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_text_center_horizontal_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_text_center_horizontal_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fit_decorative_start_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fit_decorative_start_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_center_horizontal_center_vertical_group_7.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_center_horizontal_center_vertical_group_7.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_two_columns_center_horizontal_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_two_columns_center_horizontal_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_bottom_5children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_bottom_5children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_star_black_48dp.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_star_black_48dp.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_center_horizontal_null_group_1.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_center_horizontal_null_group_1.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_calendar_item_disabled_text.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_calendar_item_disabled_text.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_center_horizontal_null_group_5.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_center_horizontal_null_group_5.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_bottom_7children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_bottom_7children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_start_top_4children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_start_top_4children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/drawable/ic_mtrl_chip_checked_circle.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_ic_mtrl_chip_checked_circle.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_check_box_backport_end_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_check_box_backport_end_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/row_start_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_row_start_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_center_horizontal_null_0children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_center_horizontal_null_0children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/design_navigation_menu_item.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_design_navigation_menu_item.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_center_vertical_group_2.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_center_vertical_group_2.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/drawable-v23/mtrl_popupmenu_background_overlay.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable-v23_mtrl_popupmenu_background_overlay.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_center_vertical_group_9.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_center_vertical_group_9.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_start_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_start_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/root_match_wrap.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_root_match_wrap.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/layout/abc_screen_content_include.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_abc_screen_content_include.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/anim/glance_btn_radio_to_off_mtrl_dot_group_animation.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_glance_btn_radio_to_off_mtrl_dot_group_animation.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_null_bottom_9children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_null_bottom_9children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_null_top_0children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_null_top_0children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_btn_radio_to_on_mtrl_ring_outer_path_animation.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_ratingbar_small_material.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_ratingbar_small_material.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fit_center_horizontal_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fit_center_horizontal_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/complex_wrap_fixed.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_complex_wrap_fixed.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_end_center_vertical_3children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_end_center_vertical_3children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable-v21/abc_dialog_material_background.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable-v21_abc_dialog_material_background.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/anim-v21/mtrl_bottom_sheet_slide_in.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim-v21_mtrl_bottom_sheet_slide_in.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/box_end_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_box_end_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_start_bottom_2children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_start_bottom_2children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_bottom_group_7.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_bottom_group_7.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_bottom_group_6.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_bottom_group_6.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_circular_progress_indicator_end_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_circular_progress_indicator_end_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/drawable/mtrl_dropdown_arrow.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_mtrl_dropdown_arrow.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_btn_stroke_color_selector.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_btn_stroke_color_selector.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_center_horizontal_top_0children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_center_horizontal_top_0children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_choice_chip_background_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_choice_chip_background_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/glance_radio_button.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_glance_radio_button.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_end_null_group_3.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_end_null_group_3.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_end_null_group_8.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_end_null_group_8.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_end_null_group_9.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_end_null_group_9.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_card_stroke_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_card_stroke_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_extended_fab_change_size_expand_motion_spec.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_extended_fab_change_size_expand_motion_spec.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_timepicker_button_background_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_timepicker_button_background_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_item_background_holo_dark.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_item_background_holo_dark.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_end_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_end_center_vertical.xml.flat
